,From date,To date,Govt. High School Shikarpur  Patna - BSPCB
1,01-07-2020 00:00,01-07-2020 01:00,None
2,01-07-2020 01:00,01-07-2020 02:00,None
3,01-07-2020 02:00,01-07-2020 03:00,None
4,01-07-2020 03:00,01-07-2020 04:00,None
5,01-07-2020 04:00,01-07-2020 05:00,None
6,01-07-2020 05:00,01-07-2020 06:00,None
7,01-07-2020 06:00,01-07-2020 07:00,None
8,01-07-2020 07:00,01-07-2020 08:00,None
9,01-07-2020 08:00,01-07-2020 09:00,None
10,01-07-2020 09:00,01-07-2020 10:00,None
11,01-07-2020 10:00,01-07-2020 11:00,None
12,01-07-2020 11:00,01-07-2020 12:00,None
13,01-07-2020 12:00,01-07-2020 13:00,None
14,01-07-2020 13:00,01-07-2020 14:00,None
15,01-07-2020 14:00,01-07-2020 15:00,None
16,01-07-2020 15:00,01-07-2020 16:00,None
17,01-07-2020 16:00,01-07-2020 17:00,None
18,01-07-2020 17:00,01-07-2020 18:00,None
19,01-07-2020 18:00,01-07-2020 19:00,None
20,01-07-2020 19:00,01-07-2020 20:00,None
21,01-07-2020 20:00,01-07-2020 21:00,None
22,01-07-2020 21:00,01-07-2020 22:00,None
23,01-07-2020 22:00,01-07-2020 23:00,None
24,01-07-2020 23:00,02-07-2020 00:00,None
25,02-07-2020 00:00,02-07-2020 01:00,None
26,02-07-2020 01:00,02-07-2020 02:00,None
27,02-07-2020 02:00,02-07-2020 03:00,None
28,02-07-2020 03:00,02-07-2020 04:00,None
29,02-07-2020 04:00,02-07-2020 05:00,None
30,02-07-2020 05:00,02-07-2020 06:00,None
31,02-07-2020 06:00,02-07-2020 07:00,None
32,02-07-2020 07:00,02-07-2020 08:00,None
33,02-07-2020 08:00,02-07-2020 09:00,None
34,02-07-2020 09:00,02-07-2020 10:00,None
35,02-07-2020 10:00,02-07-2020 11:00,None
36,02-07-2020 11:00,02-07-2020 12:00,None
37,02-07-2020 12:00,02-07-2020 13:00,None
38,02-07-2020 13:00,02-07-2020 14:00,None
39,02-07-2020 14:00,02-07-2020 15:00,None
40,02-07-2020 15:00,02-07-2020 16:00,None
41,02-07-2020 16:00,02-07-2020 17:00,None
42,02-07-2020 17:00,02-07-2020 18:00,None
43,02-07-2020 18:00,02-07-2020 19:00,None
44,02-07-2020 19:00,02-07-2020 20:00,None
45,02-07-2020 20:00,02-07-2020 21:00,None
46,02-07-2020 21:00,02-07-2020 22:00,None
47,02-07-2020 22:00,02-07-2020 23:00,None
48,02-07-2020 23:00,03-07-2020 00:00,None
49,03-07-2020 00:00,03-07-2020 01:00,None
50,03-07-2020 01:00,03-07-2020 02:00,None
51,03-07-2020 02:00,03-07-2020 03:00,None
52,03-07-2020 03:00,03-07-2020 04:00,None
53,03-07-2020 04:00,03-07-2020 05:00,None
54,03-07-2020 05:00,03-07-2020 06:00,None
55,03-07-2020 06:00,03-07-2020 07:00,None
56,03-07-2020 07:00,03-07-2020 08:00,None
57,03-07-2020 08:00,03-07-2020 09:00,None
58,03-07-2020 09:00,03-07-2020 10:00,None
59,03-07-2020 10:00,03-07-2020 11:00,None
60,03-07-2020 11:00,03-07-2020 12:00,None
61,03-07-2020 12:00,03-07-2020 13:00,None
62,03-07-2020 13:00,03-07-2020 14:00,None
63,03-07-2020 14:00,03-07-2020 15:00,None
64,03-07-2020 15:00,03-07-2020 16:00,None
65,03-07-2020 16:00,03-07-2020 17:00,None
66,03-07-2020 17:00,03-07-2020 18:00,None
67,03-07-2020 18:00,03-07-2020 19:00,None
68,03-07-2020 19:00,03-07-2020 20:00,None
69,03-07-2020 20:00,03-07-2020 21:00,None
70,03-07-2020 21:00,03-07-2020 22:00,None
71,03-07-2020 22:00,03-07-2020 23:00,None
72,03-07-2020 23:00,04-07-2020 00:00,None
73,04-07-2020 00:00,04-07-2020 01:00,None
74,04-07-2020 01:00,04-07-2020 02:00,None
75,04-07-2020 02:00,04-07-2020 03:00,None
76,04-07-2020 03:00,04-07-2020 04:00,None
77,04-07-2020 04:00,04-07-2020 05:00,None
78,04-07-2020 05:00,04-07-2020 06:00,None
79,04-07-2020 06:00,04-07-2020 07:00,None
80,04-07-2020 07:00,04-07-2020 08:00,None
81,04-07-2020 08:00,04-07-2020 09:00,None
82,04-07-2020 09:00,04-07-2020 10:00,None
83,04-07-2020 10:00,04-07-2020 11:00,None
84,04-07-2020 11:00,04-07-2020 12:00,None
85,04-07-2020 12:00,04-07-2020 13:00,None
86,04-07-2020 13:00,04-07-2020 14:00,None
87,04-07-2020 14:00,04-07-2020 15:00,None
88,04-07-2020 15:00,04-07-2020 16:00,None
89,04-07-2020 16:00,04-07-2020 17:00,None
90,04-07-2020 17:00,04-07-2020 18:00,None
91,04-07-2020 18:00,04-07-2020 19:00,None
92,04-07-2020 19:00,04-07-2020 20:00,None
