,From date,To date,Samanpura  Patna - BSPCB
1,01-07-2020 00:00,01-07-2020 01:00,18.44
2,01-07-2020 01:00,01-07-2020 02:00,19.93
3,01-07-2020 02:00,01-07-2020 03:00,20.08
4,01-07-2020 03:00,01-07-2020 04:00,20.25
5,01-07-2020 04:00,01-07-2020 05:00,20.96
6,01-07-2020 05:00,01-07-2020 06:00,21.44
7,01-07-2020 06:00,01-07-2020 07:00,22.48
8,01-07-2020 07:00,01-07-2020 08:00,22.74
9,01-07-2020 08:00,01-07-2020 09:00,21.74
10,01-07-2020 09:00,01-07-2020 10:00,21.4
11,01-07-2020 10:00,01-07-2020 11:00,20.6
12,01-07-2020 11:00,01-07-2020 12:00,19.34
13,01-07-2020 12:00,01-07-2020 13:00,17.53
14,01-07-2020 13:00,01-07-2020 14:00,16.28
15,01-07-2020 14:00,01-07-2020 15:00,15.53
16,01-07-2020 15:00,01-07-2020 16:00,14.22
17,01-07-2020 16:00,01-07-2020 17:00,13.35
18,01-07-2020 17:00,01-07-2020 18:00,12.23
19,01-07-2020 18:00,01-07-2020 19:00,12.29
20,01-07-2020 19:00,01-07-2020 20:00,12.97
21,01-07-2020 20:00,01-07-2020 21:00,13.9
22,01-07-2020 21:00,01-07-2020 22:00,15.21
23,01-07-2020 22:00,01-07-2020 23:00,15.18
24,01-07-2020 23:00,02-07-2020 00:00,15.52
25,02-07-2020 00:00,02-07-2020 01:00,15.52
26,02-07-2020 01:00,02-07-2020 02:00,18.98
27,02-07-2020 02:00,02-07-2020 03:00,19.88
28,02-07-2020 03:00,02-07-2020 04:00,21.89
29,02-07-2020 04:00,02-07-2020 05:00,22.29
30,02-07-2020 05:00,02-07-2020 06:00,23.22
31,02-07-2020 06:00,02-07-2020 07:00,23.49
32,02-07-2020 07:00,02-07-2020 08:00,25.2
33,02-07-2020 08:00,02-07-2020 09:00,25.87
34,02-07-2020 09:00,02-07-2020 10:00,23.2
35,02-07-2020 10:00,02-07-2020 11:00,19.47
36,02-07-2020 11:00,02-07-2020 12:00,None
37,02-07-2020 12:00,02-07-2020 13:00,0.45
38,02-07-2020 13:00,02-07-2020 14:00,1
39,02-07-2020 14:00,02-07-2020 15:00,0.78
40,02-07-2020 15:00,02-07-2020 16:00,5.25
41,02-07-2020 16:00,02-07-2020 17:00,2.6
42,02-07-2020 17:00,02-07-2020 18:00,2.83
43,02-07-2020 18:00,02-07-2020 19:00,3.4
44,02-07-2020 19:00,02-07-2020 20:00,3.65
45,02-07-2020 20:00,02-07-2020 21:00,3.38
46,02-07-2020 21:00,02-07-2020 22:00,3.43
47,02-07-2020 22:00,02-07-2020 23:00,3.75
48,02-07-2020 23:00,03-07-2020 00:00,4.28
49,03-07-2020 00:00,03-07-2020 01:00,4.61
50,03-07-2020 01:00,03-07-2020 02:00,3.84
51,03-07-2020 02:00,03-07-2020 03:00,3.83
52,03-07-2020 03:00,03-07-2020 04:00,3.64
53,03-07-2020 04:00,03-07-2020 05:00,4.34
54,03-07-2020 05:00,03-07-2020 06:00,5.95
55,03-07-2020 06:00,03-07-2020 07:00,7.39
56,03-07-2020 07:00,03-07-2020 08:00,None
57,03-07-2020 08:00,03-07-2020 09:00,None
58,03-07-2020 09:00,03-07-2020 10:00,None
59,03-07-2020 10:00,03-07-2020 11:00,None
60,03-07-2020 11:00,03-07-2020 12:00,None
61,03-07-2020 12:00,03-07-2020 13:00,3.58
62,03-07-2020 13:00,03-07-2020 14:00,3.16
63,03-07-2020 14:00,03-07-2020 15:00,2.67
64,03-07-2020 15:00,03-07-2020 16:00,2.16
65,03-07-2020 16:00,03-07-2020 17:00,1.86
66,03-07-2020 17:00,03-07-2020 18:00,1.77
67,03-07-2020 18:00,03-07-2020 19:00,1.5
68,03-07-2020 19:00,03-07-2020 20:00,3.67
69,03-07-2020 20:00,03-07-2020 21:00,7.45
70,03-07-2020 21:00,03-07-2020 22:00,9.98
71,03-07-2020 22:00,03-07-2020 23:00,11.59
72,03-07-2020 23:00,04-07-2020 00:00,12
73,04-07-2020 00:00,04-07-2020 01:00,12.14
74,04-07-2020 01:00,04-07-2020 02:00,12.67
75,04-07-2020 02:00,04-07-2020 03:00,12.94
76,04-07-2020 03:00,04-07-2020 04:00,13
77,04-07-2020 04:00,04-07-2020 05:00,12.82
78,04-07-2020 05:00,04-07-2020 06:00,14.25
79,04-07-2020 06:00,04-07-2020 07:00,14
80,04-07-2020 07:00,04-07-2020 08:00,14.73
81,04-07-2020 08:00,04-07-2020 09:00,14.33
82,04-07-2020 09:00,04-07-2020 10:00,14.06
83,04-07-2020 10:00,04-07-2020 11:00,14.52
84,04-07-2020 11:00,04-07-2020 12:00,13.78
85,04-07-2020 12:00,04-07-2020 13:00,13.62
86,04-07-2020 13:00,04-07-2020 14:00,14.65
87,04-07-2020 14:00,04-07-2020 15:00,15.46
88,04-07-2020 15:00,04-07-2020 16:00,16.76
89,04-07-2020 16:00,04-07-2020 17:00,17.9
90,04-07-2020 17:00,04-07-2020 18:00,19.02
91,04-07-2020 18:00,04-07-2020 19:00,19.74
92,04-07-2020 19:00,04-07-2020 20:00,20.79
93,04-07-2020 20:00,04-07-2020 21:00,21.62
94,04-07-2020 21:00,04-07-2020 22:00,21.86
95,04-07-2020 22:00,04-07-2020 23:00,22.3
96,04-07-2020 23:00,05-07-2020 00:00,22.73
97,05-07-2020 00:00,05-07-2020 01:00,22.19
98,05-07-2020 01:00,05-07-2020 02:00,22.19
99,05-07-2020 02:00,05-07-2020 03:00,21.27
100,05-07-2020 03:00,05-07-2020 04:00,21.23
101,05-07-2020 04:00,05-07-2020 05:00,21.99
102,05-07-2020 05:00,05-07-2020 06:00,21.47
103,05-07-2020 06:00,05-07-2020 07:00,20.74
104,05-07-2020 07:00,05-07-2020 08:00,19.95
105,05-07-2020 08:00,05-07-2020 09:00,18.9
106,05-07-2020 09:00,05-07-2020 10:00,17.79
107,05-07-2020 10:00,05-07-2020 11:00,16.54
108,05-07-2020 11:00,05-07-2020 12:00,15.06
109,05-07-2020 12:00,05-07-2020 13:00,13.38
110,05-07-2020 13:00,05-07-2020 14:00,12.91
111,05-07-2020 14:00,05-07-2020 15:00,12
112,05-07-2020 15:00,05-07-2020 16:00,11.04
113,05-07-2020 16:00,05-07-2020 17:00,11
114,05-07-2020 17:00,05-07-2020 18:00,11.63
115,05-07-2020 18:00,05-07-2020 19:00,13.5
116,05-07-2020 19:00,05-07-2020 20:00,14.24
117,05-07-2020 20:00,05-07-2020 21:00,15.72
118,05-07-2020 21:00,05-07-2020 22:00,16.81
119,05-07-2020 22:00,05-07-2020 23:00,18.11
120,05-07-2020 23:00,06-07-2020 00:00,18.84
121,06-07-2020 00:00,06-07-2020 01:00,18.56
122,06-07-2020 01:00,06-07-2020 02:00,19.62
123,06-07-2020 02:00,06-07-2020 03:00,19.82
124,06-07-2020 03:00,06-07-2020 04:00,18.91
125,06-07-2020 04:00,06-07-2020 05:00,18.76
126,06-07-2020 05:00,06-07-2020 06:00,19.09
127,06-07-2020 06:00,06-07-2020 07:00,19.54
128,06-07-2020 07:00,06-07-2020 08:00,19.11
129,06-07-2020 08:00,06-07-2020 09:00,17.35
130,06-07-2020 09:00,06-07-2020 10:00,18.01
131,06-07-2020 10:00,06-07-2020 11:00,20.81
132,06-07-2020 11:00,06-07-2020 12:00,26.45
133,06-07-2020 12:00,06-07-2020 13:00,35.01
134,06-07-2020 13:00,06-07-2020 14:00,None
135,06-07-2020 14:00,06-07-2020 15:00,None
136,06-07-2020 15:00,06-07-2020 16:00,None
137,06-07-2020 16:00,06-07-2020 17:00,29.99
138,06-07-2020 17:00,06-07-2020 18:00,19.62
139,06-07-2020 18:00,06-07-2020 19:00,1.66
140,06-07-2020 19:00,06-07-2020 20:00,2.4
141,06-07-2020 20:00,06-07-2020 21:00,2.46
142,06-07-2020 21:00,06-07-2020 22:00,2.79
143,06-07-2020 22:00,06-07-2020 23:00,2.55
144,06-07-2020 23:00,07-07-2020 00:00,2.62
145,07-07-2020 00:00,07-07-2020 01:00,2.39
146,07-07-2020 01:00,07-07-2020 02:00,2.56
147,07-07-2020 02:00,07-07-2020 03:00,2.78
148,07-07-2020 03:00,07-07-2020 04:00,2.25
149,07-07-2020 04:00,07-07-2020 05:00,2.33
150,07-07-2020 05:00,07-07-2020 06:00,2.6
151,07-07-2020 06:00,07-07-2020 07:00,3.06
152,07-07-2020 07:00,07-07-2020 08:00,3.21
153,07-07-2020 08:00,07-07-2020 09:00,3.11
154,07-07-2020 09:00,07-07-2020 10:00,3.09
155,07-07-2020 10:00,07-07-2020 11:00,3.55
156,07-07-2020 11:00,07-07-2020 12:00,2.9
157,07-07-2020 12:00,07-07-2020 13:00,2.58
158,07-07-2020 13:00,07-07-2020 14:00,2.7
159,07-07-2020 14:00,07-07-2020 15:00,2.86
160,07-07-2020 15:00,07-07-2020 16:00,2.8
161,07-07-2020 16:00,07-07-2020 17:00,3.01
162,07-07-2020 17:00,07-07-2020 18:00,2.86
163,07-07-2020 18:00,07-07-2020 19:00,2.75
164,07-07-2020 19:00,07-07-2020 20:00,3.05
165,07-07-2020 20:00,07-07-2020 21:00,2.94
166,07-07-2020 21:00,07-07-2020 22:00,2.98
167,07-07-2020 22:00,07-07-2020 23:00,2.78
168,07-07-2020 23:00,08-07-2020 00:00,3
169,08-07-2020 00:00,08-07-2020 01:00,3.12
170,08-07-2020 01:00,08-07-2020 02:00,2.83
171,08-07-2020 02:00,08-07-2020 03:00,2.76
172,08-07-2020 03:00,08-07-2020 04:00,2.8
173,08-07-2020 04:00,08-07-2020 05:00,2.94
174,08-07-2020 05:00,08-07-2020 06:00,3.44
175,08-07-2020 06:00,08-07-2020 07:00,3.43
176,08-07-2020 07:00,08-07-2020 08:00,2.97
177,08-07-2020 08:00,08-07-2020 09:00,2.54
178,08-07-2020 09:00,08-07-2020 10:00,2.7
179,08-07-2020 10:00,08-07-2020 11:00,2.11
180,08-07-2020 11:00,08-07-2020 12:00,5.91
181,08-07-2020 12:00,08-07-2020 13:00,1.2
182,08-07-2020 13:00,08-07-2020 14:00,1.02
183,08-07-2020 14:00,08-07-2020 15:00,2.12
184,08-07-2020 15:00,08-07-2020 16:00,3.89
185,08-07-2020 16:00,08-07-2020 17:00,3.1
186,08-07-2020 17:00,08-07-2020 18:00,1
187,08-07-2020 18:00,08-07-2020 19:00,0.76
188,08-07-2020 19:00,08-07-2020 20:00,3
189,08-07-2020 20:00,08-07-2020 21:00,3.29
190,08-07-2020 21:00,08-07-2020 22:00,6.71
191,08-07-2020 22:00,08-07-2020 23:00,2.52
192,08-07-2020 23:00,09-07-2020 00:00,2.77
193,09-07-2020 00:00,09-07-2020 01:00,2.82
194,09-07-2020 01:00,09-07-2020 02:00,2.66
195,09-07-2020 02:00,09-07-2020 03:00,2.76
196,09-07-2020 03:00,09-07-2020 04:00,3.08
197,09-07-2020 04:00,09-07-2020 05:00,2.85
198,09-07-2020 05:00,09-07-2020 06:00,2.95
199,09-07-2020 06:00,09-07-2020 07:00,3.35
200,09-07-2020 07:00,09-07-2020 08:00,3.75
201,09-07-2020 08:00,09-07-2020 09:00,4.21
202,09-07-2020 09:00,09-07-2020 10:00,4.32
203,09-07-2020 10:00,09-07-2020 11:00,4.59
204,09-07-2020 11:00,09-07-2020 12:00,3.74
205,09-07-2020 12:00,09-07-2020 13:00,3.35
206,09-07-2020 13:00,09-07-2020 14:00,3.4
207,09-07-2020 14:00,09-07-2020 15:00,3.52
208,09-07-2020 15:00,09-07-2020 16:00,3.96
209,09-07-2020 16:00,09-07-2020 17:00,3.32
210,09-07-2020 17:00,09-07-2020 18:00,3.63
211,09-07-2020 18:00,09-07-2020 19:00,3.55
212,09-07-2020 19:00,09-07-2020 20:00,3.9
213,09-07-2020 20:00,09-07-2020 21:00,4.24
214,09-07-2020 21:00,09-07-2020 22:00,4.52
215,09-07-2020 22:00,09-07-2020 23:00,5.19
216,09-07-2020 23:00,10-07-2020 00:00,7.34
217,10-07-2020 00:00,10-07-2020 01:00,5.46
218,10-07-2020 01:00,10-07-2020 02:00,4.82
219,10-07-2020 02:00,10-07-2020 03:00,4.21
220,10-07-2020 03:00,10-07-2020 04:00,3.98
221,10-07-2020 04:00,10-07-2020 05:00,3.74
222,10-07-2020 05:00,10-07-2020 06:00,3.62
223,10-07-2020 06:00,10-07-2020 07:00,3.71
224,10-07-2020 07:00,10-07-2020 08:00,4.41
225,10-07-2020 08:00,10-07-2020 09:00,4.14
226,10-07-2020 09:00,10-07-2020 10:00,3.86
227,10-07-2020 10:00,10-07-2020 11:00,3.63
228,10-07-2020 11:00,10-07-2020 12:00,3.7
229,10-07-2020 12:00,10-07-2020 13:00,4.87
230,10-07-2020 13:00,10-07-2020 14:00,4.77
231,10-07-2020 14:00,10-07-2020 15:00,4.28
232,10-07-2020 15:00,10-07-2020 16:00,3.48
233,10-07-2020 16:00,10-07-2020 17:00,3.37
234,10-07-2020 17:00,10-07-2020 18:00,3.37
235,10-07-2020 18:00,10-07-2020 19:00,3.27
236,10-07-2020 19:00,10-07-2020 20:00,3.44
237,10-07-2020 20:00,10-07-2020 21:00,3.42
238,10-07-2020 21:00,10-07-2020 22:00,3.44
239,10-07-2020 22:00,10-07-2020 23:00,3.35
240,10-07-2020 23:00,11-07-2020 00:00,3.54
241,11-07-2020 00:00,11-07-2020 01:00,3.1
242,11-07-2020 01:00,11-07-2020 02:00,3.18
243,11-07-2020 02:00,11-07-2020 03:00,3.38
244,11-07-2020 03:00,11-07-2020 04:00,3.47
245,11-07-2020 04:00,11-07-2020 05:00,3.48
246,11-07-2020 05:00,11-07-2020 06:00,3.52
247,11-07-2020 06:00,11-07-2020 07:00,3.34
248,11-07-2020 07:00,11-07-2020 08:00,3.54
249,11-07-2020 08:00,11-07-2020 09:00,3.79
250,11-07-2020 09:00,11-07-2020 10:00,4.11
251,11-07-2020 10:00,11-07-2020 11:00,5.11
252,11-07-2020 11:00,11-07-2020 12:00,4.6
253,11-07-2020 12:00,11-07-2020 13:00,4.08
254,11-07-2020 13:00,11-07-2020 14:00,3.71
255,11-07-2020 14:00,11-07-2020 15:00,3.13
256,11-07-2020 15:00,11-07-2020 16:00,3.19
257,11-07-2020 16:00,11-07-2020 17:00,3.08
258,11-07-2020 17:00,11-07-2020 18:00,2.37
259,11-07-2020 18:00,11-07-2020 19:00,2.45
260,11-07-2020 19:00,11-07-2020 20:00,2.65
261,11-07-2020 20:00,11-07-2020 21:00,2.93
262,11-07-2020 21:00,11-07-2020 22:00,2.46
263,11-07-2020 22:00,11-07-2020 23:00,2.54
264,11-07-2020 23:00,12-07-2020 00:00,2.46
265,12-07-2020 00:00,12-07-2020 01:00,2.63
266,12-07-2020 01:00,12-07-2020 02:00,2.5
267,12-07-2020 02:00,12-07-2020 03:00,2.46
268,12-07-2020 03:00,12-07-2020 04:00,3.26
269,12-07-2020 04:00,12-07-2020 05:00,2.91
270,12-07-2020 05:00,12-07-2020 06:00,2.81
271,12-07-2020 06:00,12-07-2020 07:00,3.09
272,12-07-2020 07:00,12-07-2020 08:00,3.41
273,12-07-2020 08:00,12-07-2020 09:00,2.94
274,12-07-2020 09:00,12-07-2020 10:00,2.86
275,12-07-2020 10:00,12-07-2020 11:00,2.29
276,12-07-2020 11:00,12-07-2020 12:00,2.31
277,12-07-2020 12:00,12-07-2020 13:00,2.18
278,12-07-2020 13:00,12-07-2020 14:00,2.06
279,12-07-2020 14:00,12-07-2020 15:00,2.3
280,12-07-2020 15:00,12-07-2020 16:00,2
281,12-07-2020 16:00,12-07-2020 17:00,2.07
282,12-07-2020 17:00,12-07-2020 18:00,2.36
283,12-07-2020 18:00,12-07-2020 19:00,2.54
284,12-07-2020 19:00,12-07-2020 20:00,2.67
285,12-07-2020 20:00,12-07-2020 21:00,3.1
286,12-07-2020 21:00,12-07-2020 22:00,3.04
287,12-07-2020 22:00,12-07-2020 23:00,2.78
288,12-07-2020 23:00,13-07-2020 00:00,2.8
289,13-07-2020 00:00,13-07-2020 01:00,3
290,13-07-2020 01:00,13-07-2020 02:00,2.58
291,13-07-2020 02:00,13-07-2020 03:00,2.52
292,13-07-2020 03:00,13-07-2020 04:00,2.94
293,13-07-2020 04:00,13-07-2020 05:00,2.73
294,13-07-2020 05:00,13-07-2020 06:00,3.15
295,13-07-2020 06:00,13-07-2020 07:00,3.6
296,13-07-2020 07:00,13-07-2020 08:00,4.19
297,13-07-2020 08:00,13-07-2020 09:00,3.97
298,13-07-2020 09:00,13-07-2020 10:00,4.18
299,13-07-2020 10:00,13-07-2020 11:00,4.08
300,13-07-2020 11:00,13-07-2020 12:00,3.93
301,13-07-2020 12:00,13-07-2020 13:00,1.87
302,13-07-2020 13:00,13-07-2020 14:00,1.68
303,13-07-2020 14:00,13-07-2020 15:00,2
304,13-07-2020 15:00,13-07-2020 16:00,2.13
305,13-07-2020 16:00,13-07-2020 17:00,2.16
306,13-07-2020 17:00,13-07-2020 18:00,2.81
307,13-07-2020 18:00,13-07-2020 19:00,3.75
308,13-07-2020 19:00,13-07-2020 20:00,4.19
309,13-07-2020 20:00,13-07-2020 21:00,3.95
310,13-07-2020 21:00,13-07-2020 22:00,3.54
311,13-07-2020 22:00,13-07-2020 23:00,3.43
312,13-07-2020 23:00,14-07-2020 00:00,3.54
313,14-07-2020 00:00,14-07-2020 01:00,3.27
314,14-07-2020 01:00,14-07-2020 02:00,3.06
315,14-07-2020 02:00,14-07-2020 03:00,3.32
316,14-07-2020 03:00,14-07-2020 04:00,3.19
317,14-07-2020 04:00,14-07-2020 05:00,3.15
318,14-07-2020 05:00,14-07-2020 06:00,3.09
319,14-07-2020 06:00,14-07-2020 07:00,3.37
320,14-07-2020 07:00,14-07-2020 08:00,3.39
321,14-07-2020 08:00,14-07-2020 09:00,3.14
322,14-07-2020 09:00,14-07-2020 10:00,2.96
323,14-07-2020 10:00,14-07-2020 11:00,2.9
324,14-07-2020 11:00,14-07-2020 12:00,2.84
325,14-07-2020 12:00,14-07-2020 13:00,2.61
326,14-07-2020 13:00,14-07-2020 14:00,2.65
327,14-07-2020 14:00,14-07-2020 15:00,2.46
328,14-07-2020 15:00,14-07-2020 16:00,2.35
329,14-07-2020 16:00,14-07-2020 17:00,2.37
330,14-07-2020 17:00,14-07-2020 18:00,2.42
331,14-07-2020 18:00,14-07-2020 19:00,2.27
332,14-07-2020 19:00,14-07-2020 20:00,2.65
333,14-07-2020 20:00,14-07-2020 21:00,2.91
334,14-07-2020 21:00,14-07-2020 22:00,2.59
335,14-07-2020 22:00,14-07-2020 23:00,2.49
336,14-07-2020 23:00,15-07-2020 00:00,2.41
337,15-07-2020 00:00,15-07-2020 01:00,3.04
338,15-07-2020 01:00,15-07-2020 02:00,3.6
339,15-07-2020 02:00,15-07-2020 03:00,3.62
340,15-07-2020 03:00,15-07-2020 04:00,3.79
341,15-07-2020 04:00,15-07-2020 05:00,3.47
342,15-07-2020 05:00,15-07-2020 06:00,3.61
343,15-07-2020 06:00,15-07-2020 07:00,3.42
344,15-07-2020 07:00,15-07-2020 08:00,3.42
345,15-07-2020 08:00,15-07-2020 09:00,3.7
346,15-07-2020 09:00,15-07-2020 10:00,3.4
347,15-07-2020 10:00,15-07-2020 11:00,2.67
348,15-07-2020 11:00,15-07-2020 12:00,3.03
349,15-07-2020 12:00,15-07-2020 13:00,1.2
350,15-07-2020 13:00,15-07-2020 14:00,4
351,15-07-2020 14:00,15-07-2020 15:00,8.38
352,15-07-2020 15:00,15-07-2020 16:00,2
353,15-07-2020 16:00,15-07-2020 17:00,4.11
354,15-07-2020 17:00,15-07-2020 18:00,7.72
355,15-07-2020 18:00,15-07-2020 19:00,11.2
356,15-07-2020 19:00,15-07-2020 20:00,14.01
357,15-07-2020 20:00,15-07-2020 21:00,16
358,15-07-2020 21:00,15-07-2020 22:00,18.2
359,15-07-2020 22:00,15-07-2020 23:00,19.62
360,15-07-2020 23:00,16-07-2020 00:00,20.82
361,16-07-2020 00:00,16-07-2020 01:00,21.4
362,16-07-2020 01:00,16-07-2020 02:00,21.64
363,16-07-2020 02:00,16-07-2020 03:00,22.22
364,16-07-2020 03:00,16-07-2020 04:00,23.09
365,16-07-2020 04:00,16-07-2020 05:00,24.05
366,16-07-2020 05:00,16-07-2020 06:00,25.51
367,16-07-2020 06:00,16-07-2020 07:00,26.46
368,16-07-2020 07:00,16-07-2020 08:00,26.85
369,16-07-2020 08:00,16-07-2020 09:00,26.57
370,16-07-2020 09:00,16-07-2020 10:00,26.48
371,16-07-2020 10:00,16-07-2020 11:00,25.52
372,16-07-2020 11:00,16-07-2020 12:00,24.34
373,16-07-2020 12:00,16-07-2020 13:00,22.5
374,16-07-2020 13:00,16-07-2020 14:00,21.98
375,16-07-2020 14:00,16-07-2020 15:00,21
376,16-07-2020 15:00,16-07-2020 16:00,20.62
377,16-07-2020 16:00,16-07-2020 17:00,19.96
378,16-07-2020 17:00,16-07-2020 18:00,19.2
379,16-07-2020 18:00,16-07-2020 19:00,18.93
380,16-07-2020 19:00,16-07-2020 20:00,18.87
381,16-07-2020 20:00,16-07-2020 21:00,19.5
382,16-07-2020 21:00,16-07-2020 22:00,21.05
383,16-07-2020 22:00,16-07-2020 23:00,21.96
384,16-07-2020 23:00,17-07-2020 00:00,22.59
385,17-07-2020 00:00,17-07-2020 01:00,22.84
386,17-07-2020 01:00,17-07-2020 02:00,25.16
387,17-07-2020 02:00,17-07-2020 03:00,26.2
388,17-07-2020 03:00,17-07-2020 04:00,26.83
389,17-07-2020 04:00,17-07-2020 05:00,27.34
390,17-07-2020 05:00,17-07-2020 06:00,28.58
391,17-07-2020 06:00,17-07-2020 07:00,29
392,17-07-2020 07:00,17-07-2020 08:00,28.72
393,17-07-2020 08:00,17-07-2020 09:00,26.59
394,17-07-2020 09:00,17-07-2020 10:00,25.33
395,17-07-2020 10:00,17-07-2020 11:00,23.78
396,17-07-2020 11:00,17-07-2020 12:00,14.51
397,17-07-2020 12:00,17-07-2020 13:00,1.65
398,17-07-2020 13:00,17-07-2020 14:00,0.56
399,17-07-2020 14:00,17-07-2020 15:00,1.09
400,17-07-2020 15:00,17-07-2020 16:00,2.17
401,17-07-2020 16:00,17-07-2020 17:00,2.73
402,17-07-2020 17:00,17-07-2020 18:00,2.9
403,17-07-2020 18:00,17-07-2020 19:00,1.42
404,17-07-2020 19:00,17-07-2020 20:00,1.38
405,17-07-2020 20:00,17-07-2020 21:00,2
406,17-07-2020 21:00,17-07-2020 22:00,2.05
407,17-07-2020 22:00,17-07-2020 23:00,2.8
408,17-07-2020 23:00,18-07-2020 00:00,2.56
409,18-07-2020 00:00,18-07-2020 01:00,2.8
410,18-07-2020 01:00,18-07-2020 02:00,2.73
411,18-07-2020 02:00,18-07-2020 03:00,2.66
412,18-07-2020 03:00,18-07-2020 04:00,2.91
413,18-07-2020 04:00,18-07-2020 05:00,2.96
414,18-07-2020 05:00,18-07-2020 06:00,3.19
415,18-07-2020 06:00,18-07-2020 07:00,3.17
416,18-07-2020 07:00,18-07-2020 08:00,3.43
417,18-07-2020 08:00,18-07-2020 09:00,3.14
418,18-07-2020 09:00,18-07-2020 10:00,2.9
419,18-07-2020 10:00,18-07-2020 11:00,2.33
420,18-07-2020 11:00,18-07-2020 12:00,2
421,18-07-2020 12:00,18-07-2020 13:00,1.97
422,18-07-2020 13:00,18-07-2020 14:00,2.12
423,18-07-2020 14:00,18-07-2020 15:00,2.04
424,18-07-2020 15:00,18-07-2020 16:00,2.48
425,18-07-2020 16:00,18-07-2020 17:00,2.08
426,18-07-2020 17:00,18-07-2020 18:00,2
427,18-07-2020 18:00,18-07-2020 19:00,2
428,18-07-2020 19:00,18-07-2020 20:00,2.71
429,18-07-2020 20:00,18-07-2020 21:00,2.35
430,18-07-2020 21:00,18-07-2020 22:00,2
431,18-07-2020 22:00,18-07-2020 23:00,1.94
432,18-07-2020 23:00,19-07-2020 00:00,1.95
433,19-07-2020 00:00,19-07-2020 01:00,2.62
434,19-07-2020 01:00,19-07-2020 02:00,2.83
435,19-07-2020 02:00,19-07-2020 03:00,2.13
436,19-07-2020 03:00,19-07-2020 04:00,2.64
437,19-07-2020 04:00,19-07-2020 05:00,2.72
438,19-07-2020 05:00,19-07-2020 06:00,2.52
439,19-07-2020 06:00,19-07-2020 07:00,2.57
440,19-07-2020 07:00,19-07-2020 08:00,2.52
441,19-07-2020 08:00,19-07-2020 09:00,2.87
442,19-07-2020 09:00,19-07-2020 10:00,2.24
443,19-07-2020 10:00,19-07-2020 11:00,2.34
444,19-07-2020 11:00,19-07-2020 12:00,2.54
445,19-07-2020 12:00,19-07-2020 13:00,2.37
446,19-07-2020 13:00,19-07-2020 14:00,2.71
447,19-07-2020 14:00,19-07-2020 15:00,2.87
448,19-07-2020 15:00,19-07-2020 16:00,2.78
449,19-07-2020 16:00,19-07-2020 17:00,2.87
450,19-07-2020 17:00,19-07-2020 18:00,2.81
451,19-07-2020 18:00,19-07-2020 19:00,3.04
452,19-07-2020 19:00,19-07-2020 20:00,2.79
453,19-07-2020 20:00,19-07-2020 21:00,2.95
454,19-07-2020 21:00,19-07-2020 22:00,3.24
455,19-07-2020 22:00,19-07-2020 23:00,3.1
456,19-07-2020 23:00,20-07-2020 00:00,3.3
457,20-07-2020 00:00,20-07-2020 01:00,3.2
458,20-07-2020 01:00,20-07-2020 02:00,3.31
459,20-07-2020 02:00,20-07-2020 03:00,3
460,20-07-2020 03:00,20-07-2020 04:00,3
461,20-07-2020 04:00,20-07-2020 05:00,2.72
462,20-07-2020 05:00,20-07-2020 06:00,3.17
463,20-07-2020 06:00,20-07-2020 07:00,4.14
464,20-07-2020 07:00,20-07-2020 08:00,4.25
465,20-07-2020 08:00,20-07-2020 09:00,4.34
466,20-07-2020 09:00,20-07-2020 10:00,5.69
467,20-07-2020 10:00,20-07-2020 11:00,None
468,20-07-2020 11:00,20-07-2020 12:00,None
469,20-07-2020 12:00,20-07-2020 13:00,2.74
470,20-07-2020 13:00,20-07-2020 14:00,4.12
471,20-07-2020 14:00,20-07-2020 15:00,4.22
472,20-07-2020 15:00,20-07-2020 16:00,4.44
473,20-07-2020 16:00,20-07-2020 17:00,4.78
474,20-07-2020 17:00,20-07-2020 18:00,4.89
475,20-07-2020 18:00,20-07-2020 19:00,5.29
476,20-07-2020 19:00,20-07-2020 20:00,5.55
477,20-07-2020 20:00,20-07-2020 21:00,5.38
478,20-07-2020 21:00,20-07-2020 22:00,5.99
479,20-07-2020 22:00,20-07-2020 23:00,5.58
480,20-07-2020 23:00,21-07-2020 00:00,5.43
481,21-07-2020 00:00,21-07-2020 01:00,5.57
482,21-07-2020 01:00,21-07-2020 02:00,5.2
483,21-07-2020 02:00,21-07-2020 03:00,5.06
484,21-07-2020 03:00,21-07-2020 04:00,5.48
485,21-07-2020 04:00,21-07-2020 05:00,5.51
486,21-07-2020 05:00,21-07-2020 06:00,5.98
487,21-07-2020 06:00,21-07-2020 07:00,5.95
488,21-07-2020 07:00,21-07-2020 08:00,5.58
489,21-07-2020 08:00,21-07-2020 09:00,5.14
490,21-07-2020 09:00,21-07-2020 10:00,4.72
491,21-07-2020 10:00,21-07-2020 11:00,4.01
492,21-07-2020 11:00,21-07-2020 12:00,1.33
493,21-07-2020 12:00,21-07-2020 13:00,0.99
494,21-07-2020 13:00,21-07-2020 14:00,1.42
495,21-07-2020 14:00,21-07-2020 15:00,2.59
496,21-07-2020 15:00,21-07-2020 16:00,3
497,21-07-2020 16:00,21-07-2020 17:00,3.74
498,21-07-2020 17:00,21-07-2020 18:00,3.88
499,21-07-2020 18:00,21-07-2020 19:00,3.94
500,21-07-2020 19:00,21-07-2020 20:00,4.61
501,21-07-2020 20:00,21-07-2020 21:00,4.47
